1,MusicLearningCommunity Content Management Specifications,,,,
534,,,TIME,The primary competion consists of any other activity that occupies a student's time on and off the internet,
535,,,,,
536,,,WEBSITES,There are only two websites targeting the same markets with music learning games,
537,,,,,
538,,,,TonicTutor.com,
539,,,,,This is from an Canadian company.
540,,,,,"The games are well done, they have a large number of them.  The pedagogy is okay. "
541,,,,,The teacher management is very complicated.
542,,,,,The site is subscription based.
543,,,,,
544,,,,ThetaMusic.com,
545,,,,,This is from a Japanese company which appears to have studied MLC and included similar features.
546,,,,,Unknown if there is a curriculum management system within.
547,,,,,The site is subscription based.
548,,,,,
549,,,,,
550,,,,Musictechteacher.com,
551,,,,,"This is from an American company, from a public school music teacher who has created these for her own students and shares them with everyone (from her website)"
552,,,,,These inculde flash games and printable worksheets.
553,,,,,The site is free.
554,,,,,
555,,,,,
556,,,MOBILE APPS,(Unknown name),
557,,,,,This company is offering mobile apps that are music games.  These are well done and engaging.
558,,,,,Scoring available to teachers is missing.
559,,,,,Only a relatively few games have been produced.
560,,,,,"The business model is economically questionable, but the developer owns his own software company,"
561,,,,,which constrains development costs
562,,,,,One has to pay for each game one-time at download.
563,,,,,
564,,,,Many music-type apps are available on the iPad,
565,,,,,"These generally deal with only a few concepts, but some are very good. (e.g. Rolf's Rhythm)"
566,,,,,"Obviously these lack a coordinated, systematic curriculum for learning."
567,,,,,
568,,,,,
569,,,,,
570,CONCEPT CATEGORIES,,,Tier 1,+Tier 2   MUSIC FAMILY LEARNING ELEMENTS
571,,1,Basic Elements,BASE,
572,,,,Active,
573,,,,Inactive,
574,,,,Level Range,"[0,1,2,3,4,5,6,7] e.g 1-3"
575,,,,Aural,
576,,,,Visual,
577,,,,Free,
578,,,,+TYPE,
579,,,,GB,Game-Beginner
580,,,,GO,Game-Older
581,,,,V,Video
582,,,,A,Music or Other Audio
583,,,,P,Graphic
584,,,,T,Text
585,X,,Added 8-27-12,D,Award
586,,,,K,Task
587,,,,+Method,
588,,,,,Identify
589,,,,,Name
590,,,,,Play
591,, ,,,Same or different
592,,,,,Arrange
593,,,,,Match
594,,,,,Dictation
595,,,,MIDI,
596,,,,Timed,
597,,,,+Instrument,
598,,,,,Piano
599,X,,Added 8-27-12,,Voice
600,,,,,Clarinet
601,,,,,Saxophone
602,,,,,Trumpet
603,,,,,
604,,2,Stage,STAGE,
605,,,,Null,
606,,,,Learn Stage,
607,,,,Play Stage,
608,,,,Quiz Stage,
609,,,,Challenge Stage,
610,,,,Review 1,
611,,,,Review 2,
612,,,,Review 3,
613,,,,,
614,,3,Rhythm,RHYTM,
615,,,,Null,
616,,,,+Pre-Reading,
617,,,,,Steady Beat vs. Unsteady Beat
618,,,,,Long & Short
619,,,,+Note & Rest Values,
620,,,,,Whole note
621,,,,,Whole rest
622,,,,,Half note
623,,,,,Half note-dotted
624,,,,,Half rest
625,,,,,Quarter note
626,,,,,Quarter note-dotted
627,,,,,Quarter rest
628,,,,,Quarter rest-dotted
629,,,,,Eighth note
630,,,,,Eighth note-dotted
631,,,,,Eighth rest
632,,,,,Sixteenth note
633,,,,,Sixteenth rest
634,,,,,Ties
635,,,,,
636,,,,Syncopation,
637,,,,,
638,,,,Rythmic Dictation,
639,,,,,
640,,,,+Pattern Identification,
641,,,,,Triplets
642,,,,,Eighth note pair
643,,,,,"Dotted Quarter, 8th note"
644,,,,,Quarter note tied to 8th
645,,,,,4 16th notes
646,,,,,Eighth and 2 16ths
647,,,,,2 16ths and 8th
648,,,,,Dotted 8th and 16th
649,,,,,
650,,4,Meter,METER,
651,,,,Null,
652,,,,2/4 Meter,
653,,,,3/4 Meter,
654,,,,4/4 Meter,
655,,,,5/4 Meter,
656,,,,6/4 Meter,
657,,,,3/8 Meter,
658,,,,6/8 Meter,
659,,,,9/8 Meter,
660,,,,,
661,,5,Staff & Pitch,STAFF,
662,,,,Null,
663,,,,+Treble,
664,,,,,Treble Staff
665,,,,,Ledger Lines Above Treble Staff 
666,,,,,Middle C Pentascale
667,,,,,Treble G Pentascale
668,,,,,Treble Spaces
669,,,,,Treble Lines
670,,,,,Treble Sharps
671,,,,,Treble Flats
672,,,,,
673,,,,+Bass,
674,,,,,Bass Staff
675,,,,,Middle C Pentascale
676,,,,,Treble G Pentascale
677,,,,,Ledger Lines Below Bass Staff
678,,,,,Bass Lines
679,,,,,Bass Spaces
680,,,,,Bass Sharps
681,,,,,Bass Flats
682,,,,,
683,,,,+Grand,
684,,,,,Ledger Lines Between Staves
685,,,,,Lines and spaces
686,,,,,Ledger lines above and below staff
687,,,,,Sharps and flats
688,,,,,With key signatures
689,,,,,
690,,,,,
691,,6,Melody,MELOD,
692,,,,Null,
693,,,,+Pre-Reading,
694,,,,,High vs. Low
695,,,,,"Do, Re, Mi"
696,,,,,Tunes
697,,,,,Two Note Patterns
698,,,,,Up vs. Down
699,,,,,Up vs. Down vs. Same
700,,,,,
701,,,,+Pattern Playing,
702,,,,,"Grand Staff, Treble G, Middle C, Bass F"
703,,,,,"Grand Staff, Treble C, Middle C, Bass C"
704,,,,,"Grand Staff, Treble G, Middle G, Bass G"
705,,,,,"Grand Staff, the 5 C's"
706,,,,,"Grand Staff, All Guide Notes"
707,,,,,"Grand Staff, White Keys"
708,,,,,"Grand Staff, Black Keys"
709,,,,,"Grand Staff, White Keys, Black Keys"
710,,,,,"Grand Staff, White Keys, Black Keys, Key Signatures"
711,,,,,"Steps, Repeats, Treble Staff"
712,,,,,"Steps, Repeats, Bass Staff"
713,,,,,Major Pentascales
714,,,,,Minor Pentascales
715,,,,,
716,,,,Error Detection,
717,,,,,
718,,,,+Melodic Dictation,
719,,,,,Arrange Melody
720,,,,,"Melodic Dictation, Pentascale"
721,,,,,
722,,,,+Pattern Identification,
723,,,,,Pentascale Major
724,,,,,Pentascale Minor
725,,,,,Major
726,,,,,Natural Minor
727,,,,,Harmonic Minor
728,,,,,Melodic Minor
729,,,,,
730,,7,Scale,SCALE,
731,,,,Null,
732,,,,+Pentascale Major,
733,,,,,C Major
734,,,,,G Major
735,,,,,D Major
736,,,,,A Major
737,,,,,E Major
738,,,,,B Major
739,,,,,F# Major
740,,,,,C# Major
741,,,,,F Major
742,,,,,Bb Major
743,,,,,Eb Major
744,,,,,Ab Major
745,,,,,Db Major
746,,,,,Gb Major
747,,,,,Cb Major
748,,,,,
749,,,,+Pentascale Minor,
750,,,,,a Minor
751,,,,,e Minor
752,,,,,b Minor
753,,,,,f# Minor
754,,,,,c# Minor
755,,,,,g# Minor
756,,,,,d# Minor
757,,,,,a# Minor
758,,,,,d Minor
759,,,,,g Minor
760,,,,,c Minor
761,,,,,f Minor
762,,,,,bb Minor
763,,,,,eb Minor
764,,,,,ab Minor
765,,,,,
766,,,,+Major Scales,
767,,,,,C Major
768,,,,,G Major
769,,,,,D Major
770,,,,,A Major
771,,,,,E Major
772,,,,,B Major
773,,,,,F# Major
774,,,,,C# Major
775,,,,,F Major
776,,,,,Bb Major
777,,,,,Eb Major
778,,,,,Ab Major
779,,,,,Db Major
780,,,,,Gb Major
781,,,,,Cb Major
782,,,,,
783,,,,+Natural Minor Scale,
784,,,,,a Minor
785,,,,,e Minor
786,,,,,b Minor
787,,,,,f# Minor
788,,,,,c# Minor
789,,,,,g# Minor
790,,,,,d# Minor
791,,,,,a# Minor
792,,,,,d Minor
793,,,,,g Minor
794,,,,,c Minor
795,,,,,f Minor
796,,,,,bb Minor
797,,,,,eb Minor
798,,,,,ab Minor
799,,,,,
800,,,,+Harmonic Minor Scales,
801,,,,,a Minor
802,,,,,e Minor
803,,,,,b Minor
804,,,,,f# Minor
805,,,,,c# Minor
806,,,,,g# Minor
807,,,,,d# Minor
808,,,,,a# Minor
809,,,,,d Minor
810,,,,,g Minor
811,,,,,c Minor
812,,,,,f Minor
813,,,,,bb Minor
814,,,,,eb Minor
815,,,,,ab Minor
816,,,,,
817,,,,+Melodic Minor Scales,
818,,,,,a Minor
819,,,,,e Minor
820,,,,,b Minor
821,,,,,f# Minor
822,,,,,c# Minor
823,,,,,g# Minor
824,,,,,d# Minor
825,,,,,a# Minor
826,,,,,d Minor
827,,,,,g Minor
828,,,,,c Minor
829,,,,,f Minor
830,,,,,bb Minor
831,,,,,eb Minor
832,,,,,ab Minor
833,,,,,
834,,,,Chromatic Scale,
835,,,,Whole Tone Scale,
836,,,,,
837,,8,Key Signatures,KYSIG,
838,,,,Null,
839,,,,+Major,
840,,,,,"Major, C, F, G"
841,,,,,"Major, D, A, E"
842,,,,,"Major, Bb, Eb, Ab"
843,,,,,"Major, Db, Gb, F#"
844,,,,,"Major, C, G, D, A, E, F, Bb"
845,,,,,"Major, All Sharp Keys"
846,,,,,"Major, All Flat Keys"
847,,,,+Minor,
848,,,,,"Minor, All Sharp Keys"
849,,,,,"Minor, All Flat Keys"
850,,,,,"Relative Minor, A, E, D, B"
851,,9,Intervals,INTVL,
852,,,,Null,
853,,,,+Pre-reading,
854,,,,,Steps
855,,,,,Skips
856,,,,P1,
857,,,,M2,
858,,,,M3,
859,,,,P4,
860,,,,P5,
861,,,,M6,
862,,,,M7,
863,,,,P8,
864,,,,m2,
865,,,,m3,
866,,,,m6,
867,,,,m7,
868,,,,,
869,,,,Tritone,
870,,,,,
871,,10,Keyboard Elements,KEYBD,
872,,,,Null,
873,,,,+Pre-Reading,
874,,,,,"Low, Middle, High"
875,,,,,"Two Black Keys, Vs, 3 Black Keys"
876,,,,+Piano key names,
877,,,,,"C, D, E"
878,,,,,"F, G, A, B"
879,,,,,"A, B, C, D, E, F, G"
880,,,,,"F#, G#, A#, C#, D#"
881,,,,,"Gb, Ab, Bb, Db, Eb"
882,,,,,"F#, Gb, G#, Ab, A#, Bb, C#, Db, D#, Eb"
883,,,,,"E#, Fb, B#, Cb"
884,,11,Chords,CHORD,
885,,,,Null,
886,,,,+Major Chord,
887,,,,,C
888,,,,,G
889,,,,,D
890,,,,,A
891,,,,,E
892,,,,,B
893,,,,,F#
894,,,,,C#
895,,,,,F
896,,,,,Bb
897,,,,,Eb
898,,,,,Ab
899,,,,,Db
900,,,,,Gb
901,,,,,Cb
902,,,,+Minor Chord,
903,,,,,a
904,,,,,e
905,,,,,b
906,,,,,f#
907,,,,,c#
908,,,,,g#
909,,,,,d#
910,,,,,a#
911,,,,,d
912,,,,,g
913,,,,,c
914,,,,,f
915,,,,,bb
916,,,,,eb
917,,,,,ab
918,,,,,
919,,,,+Diminished Chord,
920,,,,,a
921,,,,,e
922,,,,,b
923,,,,,f#
924,,,,,c#
925,,,,,g#
926,,,,,d#
927,,,,,a#
928,,,,,d
929,,,,,g
930,,,,,c
931,,,,,f
932,,,,,bb
933,,,,,eb
934,,,,,ab
935,,,,,
936,,,,+Augmented Chord,
937,,,,,C
938,,,,,G
939,,,,,D
940,,,,,A
941,,,,,E
942,,,,,B
943,,,,,F#
944,,,,,C#
945,,,,,F
946,,,,,Bb
947,,,,,Eb
948,,,,,Ab
949,,,,,Db
950,,,,,Gb
951,,,,,Cb
952,,,,,
953,,,,Dominant 7th,
954,,,,Diminished 7th,
955,,,,Major 7th,
956,,,,Half diminished 7th,
957,,,,Other 7th,
958,,,,,
959,,12,Harmonic Progression,HARM,
960,,,,Null,
961,,,,I,
962,,,,ii,
963,,,,ii dim,
964,,,,iii,
965,,,,IV,
966,,,,iv,
967,,,,V,
968,,,,V7,
969,,,,vi,
970,,,,vii,
971,,,,,
972,,13,Music Terms,TERM,
973,,,,Null,
974,,,,+Dynamics,
975,,,,,Loud vs Soft
976,,,,,Forte vs Piano
977,,,,+Symbols,
978,,,,,Left vs Right
979,,,,,Finger Numbers
980,,,,,Treble (G) Clef
981,,,,,Bass (F) Clef
982,,,,,4/4 Time
983,,,,,3/4 Time
984,,,,,Staff
985,,,,,Piano
986,,,,,Forte
987,,,,,Mezzo forte
988,,,,,Mezzo piano
989,,,,,Repeat sign
990,,,,,Quarter rest
991,,,,,Half rest
992,,,,,Whole rest
993,,,,,End bar line
994,,,,,Quarter note
995,,,,,Half note
996,,,,,Dotted Quarter Note
997,,,,,Whole note
998,,,,,Bar line
999,,,,,Crescendo
1000,,,,,Diminuendo (decrescendo)
1001,,,,,Ritard
1002,,,,,Pianissimo
1003,,,,,Fortissimo
1004,,,,,Sharp
1005,,,,,Flat
1006,,,,,Tonic chord
1007,,,,,Dominant chord
1008,,,,,Repeat signs
1009,,,,,Natural sign
1010,,,,,Key signature
1011,,,,,Melodic interval
1012,,,,,Harmonic interval
1013,,,,,Block chord
1014,,,,,Broken chord
1015,,,,,Fermata
1016,,,,,Accent
1017,,,,,Staccato
1018,,,,,Octave
1019,,,,,Coda
1020,,,,,To Coda sign
1021,,,,,6/8 time
1022,,,,,Common time (4/4)
1023,,,,,Cut time (2/2)
1024,,,,,Metronome marking
1025,,,,,Tenuto
1026,,,,,First ending
1027,,,,,Double sharp
1028,,,,,Double flat
1029,,,,,Sforzando
1030,,,,,9/8 time
1031,,,,,Tie
1032,,,,,Slur
1033,,,,,Phrase mark
1034,,,,,Grace note
1035,,,,,
1036,,,,+Italian Terms,
1037,,,,,Ritardando (ritard)
1038,,,,,Adagio
1039,,,,,Moderato
1040,,,,,Allegro
1041,,,,,Andante
1042,,,,,Poco a poco
1043,,,,,A tempo
1044,,,,,Molto
1045,,,,,accelerando
1046,,,,,
1047,,,,,
1048,,14,Tonal Memory & Playback,MEMO,
1049,,,,Null,
1050,,,,+Pre-Reading,
1051,,,,,2-note
1052,,,,,3-note
1053,,,,,4-note
1054,,,,,5-note
1055,,,,,
1056,,,,+Staff,
1057,,,,,2-note
1058,,,,,3-note
1059,,,,,4-note
1060,,,,,5-note
1061,,,,,Octave
1062,,,,,
1063,,,,+Keyboard,
1064,,,,,2-note
1065,,,,,3-note
1066,,,,,4-note
1067,,,,,5-note
1068,,,,,Octave
1069,,,,,
1070,,,,,
1071,PROCESSES,,,,
1072,,,,,
1073,1,GAME CREATION & PUBLISHING,,,
1074,1,,Access,Content Administrator,
1075,1,,,,
1076,1,,Process Description,Adding a new game.,
1077,1,,,,Most of this game creation process takes place external to the website and then the finished game is added to the system.  This specification deals with the addtion to the system of a game not currently present.
1078,1,,,,"The game is established, then added to the LMC Sequence, then added to all other sequences."
1079,1,,,,"Supporting media elements such as videos, music, and text are included in the general defintion of game."
1080,1,,,,
1081,1,,Steps to Establish Game,,
1082,1,,1,Naming the game in the data base,
1083,1,,2,Adding the game to the website from the development environment,
1084,1,,3,"Connecting the game to the name, and establishing the game number",
1085,1,,4,Defining the target score,
1086,1,,5,Catagorizing the game (BASE-STATUS = Inactive),
1087,1,,6,Saving the game,
1088,1,,,,
1089,1,,Steps to Sequence to LMC,,
1090,1,,1,"Using the standard functionality, the Lifetime Musician Curriculum Sequence is brought up for edit",
1091,1,,2,"Using the search function, the Inactive new game is selected",
1092,1,,3,The new game is then dragged and dropped to the determined Sequence Assignment group of LMC,
1093,1,,4,"The group number is noted, and then:",
1094,1,,5,The game is edited to add the LMC Group Number to the game.,
1095,1,,,,
1096,2,,Steps to add to all Named Sequences,,"{This is being delayed until Phase V or later}  
Instead of an automatic process, a report will be used to identify where the LMC Group number of the new game appears in each existing sequence.  Using this report as a guide the new game wil be manually added to each sequence."
1097,2,,1,Access the special function for adding to Named Sequences,
1098,2,,2,Select the game to be added to all of the Named Sequences,
1099,2,,3,Execute the process,
1100,2,,,a,The process will recognize the LMC Sequence Group number of the new game
1101,2,,,b,Successively every existing Named Sequence (other than LMC) will be reviewed
1102,2,,,c,For each Named Sequence a search will proceed to find the first Assignment Group that has a game assigned with the LMC Sequence Group number being queried.
1103,2,,,d,"Upon finding the group containing the game with the matching LMC Assignment Group number, the new game will automatically be entered into the same Assignment Group code"
1104,2,,,e,"If the LMC Sequence Group number is not found in any Named Sequence, the new game will not be added to that sequence."
1105,2,,,f,Custom Named Sequences are not included in the automated process
1106,2,,,,
1107,1,,Edit,Any Named Sequence can be edited and games moved to different Sequence Assignment Groups,
1108,1,,Copy,Any Game Categorization may be copied,
1109,1,,Delete,"If a game is deleted, it is deleted from all Named Game Sequences.",
1110,1,,Activation,"Call up the game for edit and change its BASE-STATUS to ""Active""",
1111,1,,,,
1112,3,GAME CATEGORIZATION,,,
1113,3,,Access,Content Administrator,
1114,3,,,,
1115,3,,Process Description,Identifying the unique characteristic of a game by parameterizing the various aspects.,
1116,3,,,,Every concept category has an entry
1117,3,,,,Tier one parameters are pre-defined
1118,3,,,,Tier two parameters are tags (but will be externally pre-defined)
1119,3,,,,
1120,3,,Steps,,
1121,3,,1,Mark a selection for every Concept Category:,
1122,3,,,a,Null if the concept is not specifically addressed by the game content
1123,3,,,b,One or more Tier 1 concept parameters
1124,3,,,c,"One or more Tier 2 concept parameters, when available, for each Tier 1 chosen"
1125,3,,2,Mark status as active or inactive.,
1126,3,,,,"The inactive status permits defining groups of games prior to actually making them available to users (by marking ""Active"")"
1127,3,,3,Save the game categorization,
1128,3,,,,
1129,3,,Edit,An existing game categorization may be edited.,
