1,MusicLearningCommunity Content Management Specifications,,,,
1130,3,,Copy,A copy function that permits copying another game categorization and then editing it under a new name.,
1131,3,,Delete,A game categorization may be deleted,
1132,3,,Activation,"Activation of a game is controlled by the Concept Category ""Basic Elements""",
1133,3,,,,
1134,3,,,,
1135,1,GAME SEQUENCING,,,
1136,1,,Access,Content Administrator,
1137,1,,,,
1138,1,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source,
1139,1,,,,This process provides the basis for automatically presenting to a student game assignments in a prescribed order associated with an external or custom teaching method (Named Sequence).  The order will be Level-Unit-Group Code
1140,1,,,,
1141,1,,Steps,,
1142,1,,1,Access the Game Sequencing function,
1143,1,,,,This brings up a screen with empty fields and parameter lists for selection
1144,1,,,,
1145,1,,2,Name the sequence,
1146,1,,,,"This will normally be the name of the external source, e.g. ""Alfred Premier"", ""FSMTA Curriculum"""
1147,1,,,,
1148,1,,3,Name the Level,
1149,1,,,,"This will normally correspond to a grouping name of the external source, e.g. ""Primary"""
1150,1,,,,Name and Level together identify a unique named sequence.
1151,1,,,,
1152,1,,4,Name the Unit,
1153,1,,,,"This will normally correspond to some sub-grouping within the grouping of the exernal source, e.g. ""Note Naming"", ""Pages 6-15"""
1154,1,,,,There are two parts; the Unit name and a descriptive box.
1155,1,,,,
1156,1,,5,Assign a group code,
1157,1,,,,"This code, a decimal number, identifies the group of concepts aligned with the Level-Unit combination.  A group code can either split or group elements of a named sequence."
1158,1,,,,
1159,3,,6,Assign concept category parameters to the Sequence-Level-Unit-Group Code combination,
1160,3,,,,"As each concept category is chosen, the user is presented with the hierarchy of parameters for that category, and one or more parameters may be selected."
1161,3,,,,As parameters are selected the results appear in a Sequence Group Box (in another area of the screen)
1162,3,,,,"A search of the games that match these parameters will bring back the ""sequence assignment"" to be presented to the student."
1163,3,,,,"The sequence assignment search takes place dynamically as the sequencing process takes place. That is, on ""Enter"" the list of games associated with the concept category parameters chosen is presented.  This enables the Content Administrator to verify immediately the results of the parameters chosen."
1164,3,,,,"The parameter selection area may be closed in order to see more clearly the group boxes, sequentially presented in a vertical listing, with associated game assignments to the right."
1165,3,,,,
1166,3,,7,"From the results of the game search, select those games to be named in the open Sequence Assignment Group",
1167,3,,,,This selection should be a drag and drop process or a CSV upload process
1168,3,,,,"All games presented in the search box should have an indicator as to whether they already have been defined in the open Named Sequence.  However, the same game may be used in more than one group in the same sequence."
1169,3,,,,"The selected Game may be placed in the Pre-Assignment area, the Assignment area, or the Post-Assigment area"
1170,3,,,,The order of the games in the Sequence Assignment Group may be edited and is retained.
1171,3,,,,
1172,1,,8,Repeat steps (3 )- (7) until all sections of the external source has been sequenced.,
1173,1,,,,
1174,1,,9,Save the game sequence,
1175,1,,,,
1176,1,,Edit,An existing game sequence may be edited,
1177,1,,Copy,A copy function is available that permits copying another game sequence and then editing it under a new name.,
1178,1,,Delete,A game sequence may be deleted,
1179,1,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user."
1180,1,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, the assignment will default to the Lifetime Musician Curriculum."
1181,1,,,,
1182,1,,Activation,A game sequence has a setting for active or inactive,
1183,1,,,,
1184,,,,,
1185,3,CUSTOM GAME SEQUENCING,,,{This will be delayed until Phase III or later}
1186,3,,Access,"Teachers, School Administrators, and Content Administrator",
1187,3,,,,"A Teacher is the intended user, but this is also available to School Administrators.  The Content Administrator may edit--as a Help Desk function."
1188,3,,,,"If a School Administrator creates the custom sequence, it is automatically available for use by any Teacher under that School Administrator's control."
1189,3,,,,"If a Teacher, under a School Administrator creates the custom sequence it is only available to that Teacher.  But the copy feature could be used to copy that sequence to a new name under the School Administrator, making the sequence available to all Teachers under that School Administator's control."
1190,3,,,,
1191,3,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source of the Teacher's choosing,
1192,3,,,,This sequence will be available for use only by the specific Teacher--assigned only to the students of that Teacher.
1193,3,,,,
1194,3,,Steps,,
1195,3,,1,Access the custom sequencing routine,
1196,3,,,,"The user will be presented with the Lifetime Musician Curriculum, with its detailed Concept Categories and Concept Parameters"
1197,3,,2,Create a custom sequence name,
1198,3,,3,De-select any elements of the presented sequence that are not desired.,
1199,3,,4,Alter any group codes to change the order of the elements of the presented sequence,
1200,3,,5,Save,
1201,3,,,,
1202,3,,Edit,An existing Custom Game Sequence may be edited,
1203,3,,Copy,A copy function that permits copying another Named Game Sequence and then editing it under a new name.,
1204,3,,Delete,A game sequence may be deleted,
1205,3,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user."
1206,3,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, upon deletion of the custom sequence the assignment for the student will default to the Named Sequence for that student, and, in the absence of a Named Sequence, will further default to the Lifetime Musician Curriculum."
1207,3,,,,
1208,3,,Activation,A game sequence has a setting for active or inactive,
1209,3,,,,
1210,1,ASSIGNMENT PROGRESSION,,,
1211,1,,Access,"Operated by the Student, with some editing intervention available to Teachers",
1212,1,,,,
1213,1,,Process Description,"Assignments for students are presented in order of a Named Sequence, in discrete Assignment Groups",
1214,1,,,,
1215,1,,Steps,,
1216,1,,1,When a Named Sequence is created the Sequence Assignment Groups are defined,
1217,1,,,,Each Sequence Assignment Group has a Sequence Assignment Group Number
1218,1,,2,"Target Scores are established for each Game, and defined in the system when a Game is added",
1219,1,,3,"When a student profile is defined, a Named Sequence is assigned.",
1220,1,,,,This determines what series of Assignments are going to be presented to the Student
1221,1,,,,The first Sequence Assignment Group (of game names) appears in the Assignment Pane when the Student accesses the games to play
1222,1,,,,"Before any games have been played the target scores appear alongside each game, with no special markings"
1223,1,,,,There are several score columns:
1224,1,,,a,Target Score
1225,1,,,b,Number of times the game has been played (initially blank)
1226,1,,,c,Best score (initially blank) and date
1227,1,,,d,Last score (initially blank) and date
1228,1,,4,The Assignmentis comprised of three panes and three sub-panes,
1229,1,,,,The Pre-Assignment pane appears first--if it has content--otherwise the pane is hidden
1230,1,,,,"Next the Assignment pane appears, with the primary game content"
1231,1,,,,"     If a Custom Assignment has been given, it appears in the second sub-pane"
1232,1,,,,The Post-Assignment pane is last--if it has content--othewise the pane is hidden
1233,1,,,,
1234,1,,5,The Student plays the assigned games to completion,
1235,1,,,,"For each game played to completion the score is recorded and compared to the Target Score, and the scores are color coded in the Assignment Pane (as otherwhere described)"
1236,1,,6,When all of the games are played and all of the Target Scores reached the next Assignment Group is presented,
1237,1,,,,At this point all of the game scores in the first Assignment Group were marked green
1238,1,,,,When the last game in the Assignment Group has been successfully completed the Student is notified
1239,1,,7,"At any time in the game-playing process the Student may press a ""SKIP"" button which will present the next Assignments",
1240,1,,,,The SKIP process permits the student to play ahead even though all current assignments are not completed
1241,1,,,,"When the Student next logs in to the games, the first incomplete Assignment Group will again be presented, with the current score status."
1242,1,,,,"Until all games in an assigment have been completed, the SKIP process will have to be used to advance"
1243,3,,8,Custom assignments made by Teachers will remain in the Assignment Pane when completed by the Student,
1244,3,,,,Upon successful completion by a Student the custom game assignment will turn green and the Student will be notified
1245,3,,,,The Custom Assignment will remain until deleted by the Teacher.
1246,3,,,,The Custom game scores will be recorded in the data base and available for other reporting.
1247,3,,,,
1248,3,,Edit,The Teacher may edit the Custom Game Assignment and may assign any Named Sequence,
1249,3,,,,The named sequence assignment may be replaced with another
1250,3,,,,All individual lesson group assignments are visible to the teacher and the teacher may mark an individual game as complete.
1251,3,,Copy,There is no copy feature applicable to Assignment Progression,
1252,3,,Delete,The Teacher may delete the Custom Assignments,
1253,3,,Activation,Activation of the Assignment Progression is automatic upon definition of a Named Sequence in a Student Profile,
1254,3,,,,
1255,1,Category Search,,,
1256,1,,Access,"Available to any role, but primarily used by Teachers and Content Administrator",
1257,1,,,,
1258,1,,Process Description,A user search function to search for games by searching for those that match a selection of categories and parameters,
1259,1,,,,The process is designed to minimize the possibilities that a user will search for a non-existent combination
1260,1,,,,"The ""Game Search by Category"" functionality is accessed and a screen layout is presented to the user"
1261,1,,,,"The selection of Categories, Tier 1 parameters and Tier 2 parameters in combination will result in retrieval of a set of games (and supporting media) matching that combination."
1262,1,,,,From the retrieved set the user may select the one desired and play it.
1263,1,,,,
1264,1,,And vs Or,"The logic of the search needs to be made simple so that the user can combine ""and"" and ""or"" selection criteria",
1265,1,,,,"The default situation is ""And"", where the game retrieved must match all of the selected conditions, i.e. if both Major and Minor Chords are selected the retrieved games must include both Major and Minor."
1266,1,,,,"If a user wanted to find games that included Major ""Or"" Minor, then some change in the search parameters must be made."
1267,1,,,,"In many cases simple selection of only the Tier 1 parameters will be sufficient to find a set of games that meet the need for the ""Or"" condition, but Chords is a good counter-example, since Major and Minor are Tier 1 parameters and the resultant set will be comparatively very large"
1268,1,,,,
1269,1,,,,
1270,1,Screen Navigation Features,,,Unfinished
1271,1,,ACCESS,,Available to any role unless specifically constrained in a permissions table or within a function
1272,1,,,,
1273,1,,NEXT ASSIGNMENT,Button for student to advance to the next Assignment after completion of current one,
1274,1,,,,
1275,1,,SKIP,Button for student to skip to next Assignment even though current Assignment is not completed,
1276,1,,,,Can skip successively to end
1277,1,,,,Upon next log-on the first uncompleted Assignment pane will again appear
1278,1,,,,
1279,1,,GO BACK,Button for student to go back to previous Assignment successively,
1280,1,,,,
1281,1,,GAME TABS,A set of tabs enables quick selection of an embellished list of all games in the category on the tab label,
1282,1,,,,
1283,1,,GAME LIST,A listing of all games and supporting media,
1284,1,,,,
1285,1,,FREE GAMES,Games that are available to the general public to be played without requiring membership,
1286,1,,,,
1287,1,,HELP,Strategically placed contextual help.,
1288,1,,,,
1289,2,,HIGH SCOREBOARD,When a challenge game is being played a button appears that makes the High Scoreboard for that game appear,
1290,2,,,,The the students obtaining the top 30 scores on that game are displayed on the scoreboard
1291,2,,,,Only first names and cities are displayed
1292,2,,,,On the student's landing page there is access to see a list of all Challenge games.  Selecting a game will display the High Scoreboard for that game
1293,2,,,,
1294,1,,GAME SEARCH,Ability for a student to search for a game by name,
1295,1,,,,"This is part of the overall access to games by ""All"" list, by major category, by individual game."
1296,1,,,,
1297,1,,,,
1298,1,,,,
1299,2,Awards,,,
1300,2,,Purpose,,"It is desirable to reward students as they progress.   Such rewards can be of many forms, but for this system they are referred to as ""Awards"" and constitute whatever can be given electronically to a student to recognize their achievement.  When possible the awards should be visible by peers."
1301,2,,,,"Additional ""physical"" awards will be available via purchase from TerryTreble.com"
1302,2,,,,
1303,2,,,Award Sequencing,
1304,2,,,,Awards are game elements that can be sequenced just as games and other supporting media
1305,2,,,,
1306,2,,,,
1307,2,,{Proposed} Recognition Board,Each Teacher or Family is provided with a screen upon which individual student awards may be viewed by their peers.,
1308,2,,,,Student name with ribbon graphics and number of ribbons earned for gold and blue
1309,2,,,,(Instead of ribbons these might be bowties like Terry Treble wears)
1310,2,,,,
1311,2,,,,
1312,2,,Student Award Board,Each student has a screen upon which their awards are displayed.,
1313,2,,,,(Possible) Ribbon can be dragged and dropped by the student to the Student Award Board--position is highlighted.
1314,2,,,,
1315,2,,Awards,,
1316,2,,,Gold Ribbon--for student achieving perfect scores on all quiz games in the Assignment,
1317,2,,,,Automatically awarded
1318,2,,,,Displays on the Assignment Screen
1319,2,,,,Displays in master Score Report
1320,2,,,,Displays on Student Award Board
1321,2,,,,{Proposed} Displays on the Recognition Board
1322,2,,,,
